country,subnational1,threshold,area_ha,extent_2000_ha,extent_2010_ha,gain_2000-2020_ha,tc_loss_ha_2001,tc_loss_ha_2002,tc_loss_ha_2003,tc_loss_ha_2004,tc_loss_ha_2005,tc_loss_ha_2006,tc_loss_ha_2007,tc_loss_ha_2008,tc_loss_ha_2009,tc_loss_ha_2010,tc_loss_ha_2011,tc_loss_ha_2012,tc_loss_ha_2013,tc_loss_ha_2014,tc_loss_ha_2015,tc_loss_ha_2016,tc_loss_ha_2017,tc_loss_ha_2018,tc_loss_ha_2019,tc_loss_ha_2020,tc_loss_ha_2021,tc_loss_ha_2022,tc_loss_ha_2023
India,Andaman and Nicobar,0,761084,761084,761084,2229,1415,1897,1649,213,3566,832,801,1741,844,780,99,771,542,1808,78,183,308,121,197,1423,136,102,98
India,Andaman and Nicobar,10,761084,690589,687885,2229,1411,1889,1634,212,3545,818,797,1740,840,776,98,696,483,1395,73,163,288,109,166,998,124,87,81
India,Andaman and Nicobar,15,761084,688662,684209,2229,1411,1888,1634,212,3543,818,796,1739,840,775,98,695,481,1384,73,162,288,108,166,990,123,86,80
India,Andaman and Nicobar,20,761084,687428,683262,2229,1411,1887,1632,212,3541,818,795,1738,839,775,98,693,479,1374,73,161,287,108,165,982,123,85,80
India,Andaman and Nicobar,25,761084,686301,681337,2229,1411,1887,1632,212,3540,818,794,1738,839,775,98,693,478,1369,73,161,286,107,164,977,123,85,79
India,Andaman and Nicobar,30,761084,684402,679440,2229,1410,1886,1631,211,3539,818,794,1738,838,775,98,692,476,1358,73,160,285,107,163,965,122,85,79
India,Andaman and Nicobar,50,761084,675930,665409,2229,1406,1875,1626,210,3513,813,780,1732,831,769,98,682,467,1297,72,156,281,105,156,912,120,82,76
India,Andaman and Nicobar,75,761084,646075,633979,2229,1378,1833,1591,200,3370,789,714,1690,787,725,95,648,448,1119,67,130,250,89,128,702,102,68,61
India,Andhra Pradesh,0,16004980,16004980,16004980,194340,994,874,1895,1596,1484,1899,2414,3719,3191,1265,4392,2378,4271,4068,2320,6048,6735,9999,7316,5461,3298,4346,19578
India,Andhra Pradesh,10,16004980,1716644,1524973,194340,890,739,1645,1396,1267,1561,1955,3051,2756,1086,3558,1541,1597,2459,1460,3120,3450,3456,2627,1888,1129,1627,4272
India,Andhra Pradesh,15,16004980,1498509,1258302,194340,877,725,1604,1367,1244,1523,1912,2977,2685,1065,3465,1483,1456,2296,1376,2905,3247,2964,2397,1730,1046,1508,3914
India,Andhra Pradesh,20,16004980,1410649,1225329,194340,867,708,1573,1345,1218,1484,1876,2909,2639,1040,3401,1449,1385,2223,1340,2800,3157,2762,2288,1663,1005,1455,3740
India,Andhra Pradesh,25,16004980,1299843,1156908,194340,842,681,1517,1309,1190,1431,1826,2823,2584,1022,3312,1404,1323,2147,1300,2697,3078,2515,2175,1595,966,1400,3569
India,Andhra Pradesh,30,16004980,1105912,999013,194340,836,676,1500,1298,1181,1414,1809,2792,2552,1012,3264,1355,1120,1905,1147,2351,2825,2100,1905,1403,854,1242,2957
India,Andhra Pradesh,50,16004980,745727,514926,194340,685,522,1178,1009,958,1066,1415,2239,2097,856,2668,1079,850,1511,913,1841,2332,1608,1480,1092,667,972,2236
India,Andhra Pradesh,75,16004980,254490,142020,194340,486,344,669,547,619,556,720,1249,1213,494,1323,603,309,531,326,571,896,521,535,402,237,339,746
India,Arunachal Pradesh,0,8199543,8199543,8199543,64907,8855,7151,6531,13204,9015,10013,9844,11255,9255,6063,13103,15644,11284,16147,15258,23294,23546,14387,12468,16246,17710,17651,14204
India,Arunachal Pradesh,10,8199543,6432835,6302553,64907,8678,7059,6453,13008,8905,9865,9649,11080,9125,5970,12584,14650,9573,13487,12754,19596,19612,11780,10040,13162,14805,14996,12061
India,Arunachal Pradesh,15,8199543,6371294,6228242,64907,8641,7034,6432,12918,8878,9834,9619,11049,9105,5953,12534,14534,9459,13306,12584,19353,19363,11590,9855,12967,14579,14789,11889
India,Arunachal Pradesh,20,8199543,6355242,6215927,64907,8625,7023,6424,12885,8867,9820,9602,11035,9094,5946,12497,14464,9381,13200,12494,19232,19238,11500,9762,12864,14471,14695,11810
India,Arunachal Pradesh,25,8199543,6345321,6147654,64907,8608,7011,6413,12830,8855,9806,9586,11021,9084,5937,12471,14412,9332,13122,12433,19136,19143,11437,9695,12780,14389,14615,11751
India,Arunachal Pradesh,30,8199543,6307313,6112509,64907,8592,7001,6404,12793,8847,9793,9572,11005,9071,5928,12445,14346,9269,13033,12346,18994,19002,11340,9599,12672,14264,14492,11656
India,Arunachal Pradesh,50,8199543,6002878,5511731,64907,8407,6888,6297,12447,8712,9614,9393,10826,8930,5819,12129,13856,8783,12225,11596,17982,17910,10672,8958,11929,13459,13747,11066
India,Arunachal Pradesh,75,8199543,5214282,4665671,64907,7643,6308,5785,11246,8047,8836,8660,9942,8322,5326,10996,12308,7084,9717,9258,14731,14482,8454,7059,9635,10904,11312,9168
India,Assam,0,7849232,7849232,7849232,163055,6989,8424,5689,13452,8670,9544,12698,16606,16411,11000,15240,18020,10583,26064,15324,29272,20867,17788,13376,22087,22491,22111,22013
India,Assam,10,7849232,3164948,3010461,163055,6772,8181,5558,13118,8434,9268,12379,16165,16102,10665,14689,17144,9422,23528,13990,26396,18828,15621,11931,19340,19939,19647,18786
India,Assam,15,7849232,3004213,2805440,163055,6729,8127,5518,12997,8354,9175,12250,16028,16007,10569,14523,16933,9292,23245,13826,26087,18548,15350,11718,19002,19603,19322,18443
India,Assam,20,7849232,2949707,2771691,163055,6707,8098,5500,12940,8317,9138,12206,15956,15968,10523,14450,16843,9212,23062,13724,25918,18419,15216,11622,18840,19450,19171,18284
India,Assam,25,7849232,2865905,2713890,163055,6680,8074,5481,12876,8282,9100,12166,15901,15927,10478,14387,16757,9139,22912,13648,25758,18308,15107,11538,18698,19316,19044,18149
India,Assam,30,7849232,2750134,2565500,163055,6662,8055,5467,12846,8258,9071,12132,15860,15886,10445,14324,16660,8973,22553,13450,25390,18009,14803,11315,18341,18956,18726,17792
India,Assam,50,7849232,2290018,2050616,163055,6264,7613,5154,12107,7709,8431,11402,14981,15127,9731,13426,15408,8134,20419,12367,23338,16529,13287,10277,16577,17238,17030,16090
India,Assam,75,7849232,1335358,1104261,163055,4779,5566,3813,9028,5497,6072,8399,11147,11411,6912,9532,10935,4643,10583,7154,13358,9428,7124,5646,8756,9474,9143,8924
India,Bihar,0,9423241,9423241,9423241,42365,177,67,48,131,167,114,88,160,439,206,103,280,198,127,24,25,50,22,21,45,38,26,174
India,Bihar,10,9423241,392645,471777,42365,156,49,34,89,118,79,56,104,313,135,72,128,22,24,6,12,39,11,6,26,14,14,65
India,Bihar,15,9423241,257626,316710,42365,153,46,33,84,115,76,54,100,301,128,69,117,17,18,4,10,38,10,5,23,12,12,52
India,Bihar,20,9423241,233146,299504,42365,151,44,32,82,112,73,50,93,291,123,67,111,16,16,3,10,38,9,5,21,11,11,48
India,Bihar,25,9423241,194110,277083,42365,144,40,30,72,106,69,49,88,262,115,65,101,15,15,2,8,37,9,4,20,10,9,43
India,Bihar,30,9423241,153842,205561,42365,142,40,30,72,105,68,48,87,260,113,64,98,13,12,1,7,37,8,3,15,9,8,36
India,Bihar,50,9423241,87360,91519,42365,107,27,21,44,78,47,33,57,160,80,45,58,7,7,0,3,33,6,2,3,5,1,16
India,Bihar,75,9423241,31623,32205,42365,40,8,9,12,25,18,13,23,31,32,19,27,1,2,0,0,13,1,0,2,2,0,4
India,Chandigarh,0,11812,11812,11812,197,0,0,0,1,1,5,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
India,Chandigarh,10,11812,930,1202,197,0,0,0,1,1,5,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
India,Chandigarh,15,11812,848,1105,197,0,0,0,1,1,5,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
India,Chandigarh,20,11812,809,1089,197,0,0,0,1,1,5,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
India,Chandigarh,25,11812,753,1018,197,0,0,0,1,1,5,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
India,Chandigarh,30,11812,702,935,197,0,0,0,1,1,5,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
India,Chandigarh,50,11812,469,579,197,0,0,0,1,1,3,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
India,Chandigarh,75,11812,108,115,197,0,0,0,1,1,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
India,Chhattisgarh,0,13543155,13543155,13543155,57778,3062,2545,1618,3004,3053,3234,2731,2653,2700,1881,9110,4670,2142,2520,2051,3058,2307,3178,2843,1660,2075,2843,5982
India,Chhattisgarh,10,13543155,3860130,3395320,57778,2875,2271,1452,2613,2697,2756,2372,2215,2380,1502,7998,3956,1813,2108,1725,2777,2078,2902,2599,1405,1879,2564,4044
India,Chhattisgarh,15,13543155,3431974,2844759,57778,2792,2179,1393,2484,2587,2617,2259,2111,2290,1436,7616,3717,1738,2020,1662,2723,2011,2832,2534,1348,1833,2500,3772
India,Chhattisgarh,20,13543155,3276040,2791192,57778,2770,2153,1373,2448,2558,2572,2227,2077,2262,1411,7520,3640,1698,1969,1619,2675,1977,2789,2492,1310,1805,2455,3643
India,Chhattisgarh,25,13543155,3055625,2677448,57778,2651,2062,1309,2324,2452,2442,2129,1962,2175,1366,7200,3464,1634,1886,1567,2626,1932,2741,2445,1264,1758,2411,3480
India,Chhattisgarh,30,13543155,2663574,2284394,57778,2622,2031,1288,2282,2415,2395,2096,1932,2149,1346,7079,3350,1521,1729,1476,2533,1859,2650,2361,1187,1699,2328,3186
India,Chhattisgarh,50,13543155,1472430,748729,57778,1993,1342,774,1238,1469,1361,1373,1145,1508,822,4344,1906,1052,1133,1051,1988,1391,2030,1808,815,1300,1812,2269
India,Chhattisgarh,75,13543155,89636,26537,57778,897,337,139,161,243,195,288,184,415,158,701,444,111,77,102,175,133,157,153,54,97,141,169
India,Dadra and Nagar Haveli,0,49152,49152,49152,425,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
India,Dadra and Nagar Haveli,10,49152,7197,1921,425,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
India,Dadra and Nagar Haveli,15,49152,3567,898,425,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
India,Dadra and Nagar Haveli,20,49152,3116,631,425,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
India,Dadra and Nagar Haveli,25,49152,1392,438,425,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
India,Dadra and Nagar Haveli,30,49152,457,259,425,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
India,Dadra and Nagar Haveli,50,49152,1,1,425,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
India,Dadra and Nagar Haveli,75,49152,0,0,425,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
India,Daman and Diu,0,8354,8354,8354,168,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
India,Daman and Diu,10,8354,816,143,168,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
India,Daman and Diu,15,8354,259,39,168,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
India,Daman and Diu,20,8354,226,17,168,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
India,Daman and Diu,25,8354,25,6,168,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
India,Daman and Diu,30,8354,18,3,168,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
India,Daman and Diu,50,8354,0,0,168,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
India,Daman and Diu,75,8354,0,0,168,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
India,Goa,0,369568,369568,369568,4030,9,8,14,17,55,51,67,94,78,10,148,53,42,54,16,152,124,117,77,97,51,69,251
India,Goa,10,369568,198726,165110,4030,7,6,12,15,45,38,58,80,67,8,130,41,28,34,14,104,84,77,55,74,37,38,131
India,Goa,15,369568,178016,142351,4030,7,6,12,14,43,36,57,75,64,8,120,39,24,30,13,97,80,68,52,70,35,33,109
India,Goa,20,369568,172993,138907,4030,7,5,11,14,42,34,57,73,63,7,117,38,23,29,13,93,77,66,50,68,34,31,105
India,Goa,25,369568,160996,134449,4030,7,5,11,14,39,30,55,71,62,5,114,36,22,28,12,88,70,60,47,64,30,28,95
India,Goa,30,369568,146466,116826,4030,7,5,11,14,39,30,55,70,62,5,112,35,19,24,12,81,60,50,42,59,28,24,78
India,Goa,50,369568,87149,55155,4030,6,3,5,10,26,19,46,55,51,2,95,27,9,15,9,42,28,26,18,23,12,8,23
India,Goa,75,369568,26048,17751,4030,4,1,2,5,9,7,17,21,20,0,29,10,2,4,4,9,10,10,7,3,2,1,4
India,Gujarat,0,18572011,18572011,18572011,41730,14,6,6,9,9,8,10,21,13,8,12,41,75,31,0,0,0,8,11,4,30,3,2132
India,Gujarat,10,18572011,168453,59158,41730,12,3,3,5,6,5,8,19,10,5,10,21,18,10,0,0,0,1,1,0,2,0,39
India,Gujarat,15,18572011,82478,26229,41730,11,3,3,5,6,5,8,19,9,5,10,18,13,9,0,0,0,1,1,0,1,0,16
India,Gujarat,20,18572011,69116,18857,41730,11,3,3,5,6,5,8,19,9,5,9,17,10,8,0,0,0,0,0,0,1,0,13
India,Gujarat,25,18572011,37329,12197,41730,10,3,2,5,5,4,7,19,9,4,9,15,7,7,0,0,0,0,0,0,0,0,4
India,Gujarat,30,18572011,17927,7023,41730,10,2,2,4,5,4,7,19,8,4,9,15,4,6,0,0,0,0,0,0,0,0,2
India,Gujarat,50,18572011,969,60,41730,7,1,1,3,2,2,4,13,5,2,5,6,0,1,0,0,0,0,0,0,0,0,0
India,Gujarat,75,18572011,91,2,41730,1,0,0,1,0,0,1,5,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0
India,Haryana,0,4402448,4402448,4402448,9788,42,56,60,116,118,101,174,107,133,100,45,110,52,30,0,3,1,8,42,16,18,9,196
India,Haryana,10,4402448,50010,50460,9788,26,17,18,56,30,47,51,30,56,43,20,52,3,2,0,1,0,0,9,3,2,1,16
India,Haryana,15,4402448,47675,45504,9788,26,16,18,54,29,46,49,29,54,41,19,50,3,2,0,1,0,0,8,2,2,1,15
India,Haryana,20,4402448,46391,44883,9788,25,16,16,51,25,43,44,25,52,40,19,49,2,2,0,1,0,0,7,2,2,1,14
India,Haryana,25,4402448,44665,43453,9788,25,15,16,51,24,43,44,25,52,40,18,49,2,2,0,1,0,0,7,2,2,1,14
India,Haryana,30,4402448,42647,40007,9788,25,15,16,50,24,42,44,25,51,40,18,48,2,2,0,1,0,0,7,2,2,1,13
India,Haryana,50,4402448,33018,28437,9788,20,9,11,40,16,30,29,17,43,33,12,41,1,1,0,1,0,0,6,1,2,1,7
India,Haryana,75,4402448,16610,12038,9788,14,5,4,26,8,15,13,9,31,20,8,23,1,1,0,0,0,0,3,1,1,0,4
India,Himachal Pradesh,0,5560349,5560349,5560349,42350,365,362,96,751,360,230,393,280,460,242,63,760,105,84,28,20,108,225,263,119,197,305,700
India,Himachal Pradesh,10,5560349,1554236,1386813,42350,352,344,89,727,339,210,368,263,438,224,55,732,74,62,18,16,87,187,180,82,136,218,366
India,Himachal Pradesh,15,5560349,1479500,1277760,42350,350,342,89,723,336,207,364,261,435,222,54,726,71,60,17,16,86,183,173,78,131,212,349
India,Himachal Pradesh,20,5560349,1454343,1262965,42350,348,341,88,721,335,206,362,260,431,221,53,723,69,59,16,16,86,183,171,77,129,209,341
India,Himachal Pradesh,25,5560349,1418382,1198413,42350,347,340,88,718,333,205,360,259,429,220,53,720,68,58,15,15,86,181,168,75,128,207,327
India,Himachal Pradesh,30,5560349,1367108,1147923,42350,344,338,88,716,332,204,358,258,429,219,53,717,65,55,13,14,85,177,162,72,122,202,308
India,Himachal Pradesh,50,5560349,1075540,784168,42350,306,312,79,669,303,175,321,237,394,200,45,647,49,38,7,9,70,153,130,55,97,166,210
India,Himachal Pradesh,75,5560349,548232,355045,42350,197,225,52,482,216,114,211,168,312,146,31,456,21,15,1,3,44,101,59,22,42,78,74
India,Jammu and Kashmir,0,10566005,10566005,10566005,57484,109,420,174,930,189,549,251,292,267,312,89,433,77,84,3,19,87,103,39,64,72,57,272
India,Jammu and Kashmir,10,10566005,1302403,1135724,57484,100,409,165,904,174,536,230,274,255,298,82,408,36,49,2,6,67,78,28,44,47,29,124
India,Jammu and Kashmir,15,10566005,1192437,1016987,57484,100,407,164,898,172,529,227,272,252,293,81,404,34,46,2,6,66,77,28,43,44,28,116
India,Jammu and Kashmir,20,10566005,1163216,996294,57484,99,405,164,894,171,525,224,270,251,291,81,402,32,44,2,5,66,76,28,42,43,27,111
India,Jammu and Kashmir,25,10566005,1119102,914070,57484,99,402,163,891,169,522,221,268,249,289,81,400,30,44,2,5,66,75,27,42,42,27,106
India,Jammu and Kashmir,30,10566005,1073020,872419,57484,99,400,162,890,168,519,220,267,249,288,80,399,28,41,1,5,65,72,26,41,38,25,100
India,Jammu and Kashmir,50,10566005,795512,543443,57484,86,367,138,782,146,432,179,233,221,241,67,363,17,27,0,4,63,64,22,36,22,17,60
India,Jammu and Kashmir,75,10566005,423043,262575,57484,49,270,66,479,97,240,85,158,141,134,35,263,5,7,0,1,52,49,14,20,7,8,21
India,Jharkhand,0,8003988,8003988,8003988,61611,721,168,91,353,432,665,398,659,1089,722,294,640,610,730,341,424,967,452,503,554,333,232,1689
India,Jharkhand,10,8003988,1165335,744316,61611,669,105,51,214,315,518,271,424,900,461,219,409,299,331,188,284,608,305,317,356,210,150,720
India,Jharkhand,15,8003988,904607,498754,61611,662,99,47,201,304,502,256,387,874,425,205,373,224,248,148,244,489,247,253,289,176,121,576
India,Jharkhand,20,8003988,836921,469995,61611,660,96,45,196,300,495,252,377,864,413,202,362,208,225,140,230,461,232,238,273,166,113,538
India,Jharkhand,25,8003988,716768,428239,61611,647,92,42,186,289,481,242,355,849,390,193,344,185,199,124,212,404,209,216,248,153,102,469
India,Jharkhand,30,8003988,556330,316745,61611,645,90,41,183,287,475,239,344,843,381,188,332,133,142,91,167,306,161,169,199,122,80,360
India,Jharkhand,50,8003988,109017,29748,61611,574,39,18,101,224,356,158,153,698,208,125,172,16,17,14,29,41,24,22,41,22,9,57
India,Jharkhand,75,8003988,2053,1163,61611,327,8,4,23,88,111,42,26,240,63,36,27,0,1,0,0,0,0,0,0,0,0,0
India,Karnataka,0,19137912,19137912,19137912,222397,1840,1107,1396,1588,2533,1417,4706,2799,2534,937,2420,3476,4776,4800,3006,6957,6646,7806,5936,7221,6325,7604,19143
India,Karnataka,10,19137912,2741138,2409140,222397,1786,1043,1292,1461,2370,1229,4394,2605,2389,918,1928,2808,2736,2909,1865,4325,4080,4519,3241,3616,3340,4040,6803
India,Karnataka,15,19137912,2582050,2181454,222397,1777,1033,1274,1435,2335,1199,4311,2558,2358,912,1871,2726,2561,2701,1753,4029,3787,4214,2979,3311,3094,3730,6266
India,Karnataka,20,19137912,2507158,2148290,222397,1771,1028,1266,1424,2311,1180,4272,2535,2342,909,1836,2689,2453,2584,1683,3848,3618,4040,2830,3136,2962,3554,5978
India,Karnataka,25,19137912,2417109,2070927,222397,1757,1015,1239,1394,2270,1145,4185,2479,2303,902,1786,2622,2316,2432,1598,3638,3392,3843,2654,2913,2794,3344,5617
India,Karnataka,30,19137912,2276202,1881782,222397,1751,1008,1227,1381,2246,1130,4145,2455,2286,898,1745,2546,2119,2230,1480,3310,3060,3537,2412,2619,2537,2985,5021
India,Karnataka,50,19137912,1758402,1016701,222397,1622,896,1041,1169,1909,914,3525,2045,2004,827,1432,2158,1373,1461,976,2140,1955,2453,1626,1730,1675,1954,3374
India,Karnataka,75,19137912,573872,97610,222397,1181,495,568,611,858,396,1539,795,984,484,499,985,261,281,163,410,361,451,369,371,361,381,740
India,Kerala,0,3770052,3770052,3770052,18432,763,1077,1866,1654,1533,2004,4646,3291,1113,215,5270,4303,3435,4677,3177,8423,11067,7396,8230,7595,6002,7590,15024
India,Kerala,10,3770052,2878531,2649874,18432,755,1060,1825,1623,1492,1944,4487,3171,1078,209,5079,3961,3003,4079,2842,7598,10182,6730,7771,7170,5563,6881,13307
India,Kerala,15,3770052,2813974,2514752,18432,753,1054,1812,1614,1484,1932,4454,3146,1069,208,5039,3928,2961,4019,2814,7517,10092,6635,7704,7104,5508,6786,13094
India,Kerala,20,3770052,2777102,2469728,18432,750,1047,1803,1605,1476,1915,4424,3124,1062,207,4999,3892,2913,3959,2785,7432,10012,6550,7644,7058,5461,6717,12927
India,Kerala,25,3770052,2725406,2397171,18432,746,1038,1790,1590,1465,1899,4376,3099,1054,206,4951,3846,2880,3919,2763,7370,9941,6485,7585,7008,5420,6645,12774
India,Kerala,30,3770052,2598221,2276879,18432,744,1031,1778,1580,1458,1885,4344,3076,1048,204,4909,3787,2800,3823,2710,7187,9722,6273,7418,6850,5299,6468,12375
India,Kerala,50,3770052,2207800,1738745,18432,696,926,1597,1429,1322,1661,3871,2772,936,183,4418,3404,2431,3344,2418,6315,8734,5386,6607,6142,4762,5685,10778
India,Kerala,75,3770052,1138792,655109,18432,424,473,939,778,680,793,1842,1336,421,72,2100,1834,1143,1600,1295,2797,4188,2474,3310,3079,2418,2713,4792
India,Lakshadweep,0,3482,3482,3482,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
India,Lakshadweep,10,3482,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
India,Lakshadweep,15,3482,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
India,Lakshadweep,20,3482,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
India,Lakshadweep,25,3482,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
India,Lakshadweep,30,3482,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
India,Lakshadweep,50,3482,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
India,Lakshadweep,75,3482,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
India,Madhya Pradesh,0,30805387,30805387,30805387,46558,778,553,529,759,981,1168,846,819,725,283,1089,840,835,905,489,709,535,405,127,343,54,145,1235
India,Madhya Pradesh,10,30805387,2304152,1696728,46558,707,469,430,647,827,995,660,668,609,234,946,586,584,638,387,557,445,351,110,328,41,122,462
India,Madhya Pradesh,15,30805387,1780312,1233430,46558,684,437,402,609,771,946,613,617,561,216,878,499,513,569,356,510,409,329,105,317,34,105,360
India,Madhya Pradesh,20,30805387,1636993,1177042,46558,679,433,397,601,763,936,601,606,554,212,869,480,484,540,343,493,392,319,101,309,32,94,314
